,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,parents' educational status
0,male,group A,high school,standard,completed,67,67,63,65.7,low
1,female,group D,some high school,free/reduced,none,40,59,55,51.3,low
2,male,group E,some college,free/reduced,none,59,60,50,56.3,low
3,male,group B,high school,standard,none,77,78,68,74.3,low
4,male,group E,associate's degree,standard,completed,78,73,68,73.0,high
5,female,group D,high school,standard,none,63,77,76,72.0,low
6,female,group A,bachelor's degree,standard,none,62,59,63,61.3,high
7,male,group E,some college,standard,completed,93,88,84,88.3,low
8,male,group D,high school,standard,none,63,56,65,61.3,low
9,male,group C,some college,free/reduced,none,47,42,45,44.7,low
10,male,group E,some college,standard,completed,99,83,85,89.0,low
11,female,group D,high school,standard,completed,80,87,90,85.7,low
12,male,group D,associate's degree,standard,completed,77,87,85,83.0,high
13,male,group C,high school,standard,completed,74,74,73,73.7,low
14,male,group E,some high school,standard,completed,81,87,85,84.3,low
15,male,group E,associate's degree,free/reduced,none,69,61,57,62.3,high
16,male,group B,high school,standard,none,58,47,42,49.0,low
17,female,group C,associate's degree,standard,completed,54,62,65,60.3,high
18,female,group C,associate's degree,free/reduced,none,23,44,44,37.0,high
19,male,group C,some college,free/reduced,none,39,32,31,34.0,low
20,female,group C,associate's degree,standard,none,83,76,88,82.3,high
21,male,group C,associate's degree,standard,none,58,52,55,55.0,high
22,male,group B,some college,standard,completed,71,69,73,71.0,low
23,female,group B,some college,free/reduced,none,44,55,54,51.0,low
24,male,group E,some high school,free/reduced,none,46,38,32,38.7,low
25,male,group C,high school,free/reduced,none,51,45,42,46.0,low
26,female,group C,some high school,standard,none,53,60,56,56.3,low
27,male,group E,high school,standard,none,71,68,60,66.3,low
28,female,group B,high school,standard,completed,74,89,89,84.0,low
29,female,group A,some high school,free/reduced,none,33,54,51,46.0,low
30,male,group B,some college,standard,none,87,79,77,81.0,low
31,male,group A,bachelor's degree,free/reduced,none,78,74,73,75.0,high
32,male,group A,some high school,free/reduced,completed,40,41,39,40.0,low
33,female,group B,associate's degree,standard,completed,65,65,71,67.0,high
34,female,group B,bachelor's degree,standard,completed,79,88,89,85.3,high
35,female,group A,bachelor's degree,standard,none,68,74,74,72.0,high
36,female,group C,some college,standard,completed,57,77,75,69.7,low
37,male,group B,high school,free/reduced,none,67,65,54,62.0,low
38,female,group B,some college,free/reduced,completed,58,68,73,66.3,low
39,male,group E,associate's degree,standard,none,98,81,77,85.3,high
40,female,group B,master's degree,free/reduced,none,54,75,72,67.0,high
41,male,group D,high school,standard,none,77,67,64,69.3,low
42,male,group E,high school,standard,completed,87,79,82,82.7,low
43,female,group C,master's degree,standard,none,58,70,70,66.0,high
44,male,group E,high school,standard,none,100,88,87,91.7,low
45,male,group C,bachelor's degree,standard,none,60,46,51,52.3,high
46,male,group C,associate's degree,free/reduced,none,64,63,57,61.3,high
47,female,group E,some high school,standard,completed,65,76,78,73.0,low
48,female,group D,high school,standard,none,68,72,73,71.0,low
49,male,group C,associate's degree,free/reduced,completed,60,63,57,60.0,high
50,male,group D,high school,standard,none,65,68,64,65.7,low
51,female,group C,some high school,free/reduced,none,52,58,60,56.7,low
52,female,group C,associate's degree,standard,none,74,81,85,80.0,high
53,female,group C,high school,free/reduced,none,36,53,49,46.0,low
54,male,group D,high school,free/reduced,none,57,57,47,53.7,low
55,female,group C,some college,standard,completed,56,60,62,59.3,low
56,female,group C,bachelor's degree,standard,completed,67,80,84,77.0,high
57,male,group D,associate's degree,standard,completed,88,87,83,86.0,high
58,female,group D,some college,free/reduced,none,42,61,51,51.3,low
59,male,group E,some high school,standard,none,68,51,48,55.7,low
60,male,group D,some college,free/reduced,none,76,66,68,70.0,low
61,female,group E,some high school,standard,none,58,63,59,60.0,low
62,male,group E,some high school,standard,completed,69,67,62,66.0,low
63,male,group A,bachelor's degree,standard,completed,77,82,78,79.0,high
64,male,group D,master's degree,standard,completed,83,93,97,91.0,high
65,female,group C,some high school,free/reduced,completed,49,74,70,64.3,low
66,male,group C,high school,standard,none,71,60,56,62.3,low
67,female,group D,some high school,free/reduced,none,47,46,49,47.3,low
68,male,group B,high school,standard,none,79,64,60,67.7,low
69,female,group C,high school,standard,none,60,64,57,60.3,low
70,female,group C,associate's degree,standard,completed,56,68,73,65.7,high
71,male,group C,associate's degree,standard,none,57,52,47,52.0,high
72,female,group B,some college,standard,none,49,70,63,60.7,low
73,female,group C,some high school,standard,completed,79,76,81,78.7,low
74,male,group B,master's degree,free/reduced,none,71,76,67,71.3,high
75,female,group C,high school,standard,none,71,77,70,72.7,low
76,female,group C,some college,standard,none,47,63,59,56.3,low
77,female,group D,high school,free/reduced,none,72,91,81,81.3,low
78,male,group C,associate's degree,standard,none,78,73,76,75.7,high
79,male,group D,some high school,standard,none,54,43,45,47.3,low
80,female,group B,bachelor's degree,standard,none,46,59,62,55.7,high
81,female,group D,some high school,free/reduced,none,31,38,42,37.0,low
82,female,group C,associate's degree,free/reduced,none,51,59,59,56.3,high
83,male,group B,high school,standard,completed,78,76,73,75.7,low
84,female,group B,associate's degree,free/reduced,none,32,41,39,37.3,high
85,female,group C,some high school,standard,none,53,71,69,64.3,low
86,female,group C,some college,free/reduced,none,63,76,69,69.3,low
87,male,group D,some college,standard,none,97,93,88,92.7,low
88,female,group D,some college,standard,none,56,52,61,56.3,low
89,male,group B,high school,standard,none,72,76,72,73.3,low
90,male,group C,some college,free/reduced,none,57,47,42,48.7,low
91,male,group B,some high school,standard,none,74,71,70,71.7,low
92,female,group D,master's degree,standard,none,81,81,87,83.0,high
93,male,group D,bachelor's degree,standard,completed,94,87,93,91.3,high
94,male,group B,master's degree,free/reduced,none,81,73,72,75.3,high
95,female,group C,high school,standard,completed,58,63,67,62.7,low
96,female,group E,associate's degree,standard,completed,95,100,100,98.3,high
97,male,group B,high school,free/reduced,none,45,52,49,48.7,low
98,male,group A,some college,standard,none,63,50,49,54.0,low
99,male,group B,associate's degree,standard,none,60,54,53,55.7,high
100,male,group C,some college,free/reduced,completed,54,61,62,59.0,low
101,male,group C,some college,standard,completed,75,78,79,77.3,low
102,male,group E,high school,standard,none,79,78,77,78.0,low
103,male,group D,high school,standard,none,66,67,67,66.7,low
104,female,group B,some college,standard,none,47,58,58,54.3,low
105,female,group D,bachelor's degree,standard,none,70,78,82,76.7,high
106,male,group D,high school,standard,none,82,74,73,76.3,low
107,male,group A,bachelor's degree,standard,none,56,38,44,46.0,high
108,male,group B,associate's degree,standard,none,92,78,71,80.3,high
109,male,group C,some college,free/reduced,none,30,33,33,32.0,low
110,female,group C,some college,standard,completed,79,88,86,84.3,low
111,female,group D,some high school,standard,none,41,52,47,46.7,low
112,female,group C,master's degree,standard,none,63,82,71,72.0,high
113,male,group A,bachelor's degree,free/reduced,none,43,34,33,36.7,high
114,male,group D,high school,standard,none,77,76,74,75.7,low
115,male,group B,associate's degree,standard,completed,76,79,76,77.0,high
116,female,group E,some college,free/reduced,none,49,61,63,57.7,low
117,male,group C,associate's degree,standard,completed,59,57,55,57.0,high
